Label,sum_Area,condition,channel,Replicate
cold_RNAi_KStim_29921_L1_S3L_C1.tif,145.535,cold,Glia,1
cold_RNAi_KStim_29921_L1_S3L_C3.tif,445.008,cold,HRP,1
cold_RNAi_KStim_29921_L1_S3R_C1.tif,123.349,cold,Glia,1
cold_RNAi_KStim_29921_L1_S3R_C3.tif,382.158,cold,HRP,1
cold_RNAi_KStim_29921_L1_S4L_C1.tif,86.085,cold,Glia,1
cold_RNAi_KStim_29921_L1_S4L_C3.tif,363.806,cold,HRP,1
cold_RNAi_KStim_29921_L1_S4R_C1.tif,81.574,cold,Glia,1
cold_RNAi_KStim_29921_L1_S4R_C3.tif,359.604,cold,HRP,1
cold_RNAi_KStim_29921_L1_S5L_C1.tif,18.23,cold,Glia,1
cold_RNAi_KStim_29921_L1_S5L_C3.tif,256.524,cold,HRP,1
cold_RNAi_KStim_29921_L1_S5R_C1.tif,36.214,cold,Glia,1
cold_RNAi_KStim_29921_L1_S5R_C3.tif,349.777,cold,HRP,1
cold_RNAi_KStim_29921_L2_S3L_C1.tif,105.242,cold,Glia,1
cold_RNAi_KStim_29921_L2_S3L_C3.tif,611.678,cold,HRP,1
cold_RNAi_KStim_29921_L2_S3R_C1.tif,103.821,cold,Glia,1
cold_RNAi_KStim_29921_L2_S3R_C3.tif,514.037,cold,HRP,1
cold_RNAi_KStim_29921_L2_S4L_C1.tif,56.544,cold,Glia,1
cold_RNAi_KStim_29921_L2_S4L_C3.tif,213.821,cold,HRP,1
cold_RNAi_KStim_29921_L2_S4R_C1.tif,78.793,cold,Glia,1
cold_RNAi_KStim_29921_L2_S4R_C3.tif,319.743,cold,HRP,1
cold_RNAi_KStim_29921_L2_S5L_C1.tif,43.691,cold,Glia,1
cold_RNAi_KStim_29921_L2_S5L_C3.tif,323.884,cold,HRP,1
cold_RNAi_KStim_29921_L2_S5R_C1.tif,11.742,cold,Glia,1
cold_RNAi_KStim_29921_L2_S5R_C3.tif,277.721,cold,HRP,1
cold_RNAi_KStim_29921_L3_S3L_C1.tif,93.006,cold,Glia,1
cold_RNAi_KStim_29921_L3_S3L_C3.tif,388.958,cold,HRP,1
cold_RNAi_KStim_29921_L3_S3R_C1.tif,134.658,cold,Glia,1
cold_RNAi_KStim_29921_L3_S3R_C3.tif,695.972,cold,HRP,1
cold_RNAi_KStim_29921_L3_S4R_C1.tif,96.034,cold,Glia,1
cold_RNAi_KStim_29921_L3_S4R_C3.tif,559.644,cold,HRP,1
cold_RNAi_KStim_29921_L3_S5L_C1.tif,10.011,cold,Glia,1
cold_RNAi_KStim_29921_L3_S5L_C3.tif,342.3,cold,HRP,1
cold_RNAi_KStim_29921_L3_S5R_C1.tif,120.136,cold,Glia,1
cold_RNAi_KStim_29921_L3_S5R_C3.tif,472.94,cold,HRP,1
cold_RNAi_KStim_29921_L4_S3L_C1.tif,130.641,cold,Glia,1
cold_RNAi_KStim_29921_L4_S3L_C3.tif,559.458,cold,HRP,1
cold_RNAi_KStim_29921_L4_S3R_C1.tif,95.108,cold,Glia,1
cold_RNAi_KStim_29921_L4_S3R_C3.tif,368.069,cold,HRP,1
cold_RNAi_KStim_29921_L4_S4L_C1.tif,77.68,cold,Glia,1
cold_RNAi_KStim_29921_L4_S4L_C3.tif,330.682,cold,HRP,1
cold_RNAi_KStim_29921_L4_S4R_C1.tif,49.748,cold,Glia,1
cold_RNAi_KStim_29921_L4_S4R_C3.tif,333.092,cold,HRP,1
cold_RNAi_KStim_29921_L4_S5L_C1.tif,95.972,cold,Glia,1
cold_RNAi_KStim_29921_L4_S5L_C3.tif,300.895,cold,HRP,1
cold_RNAi_KStim_29921_L4_S5R_C1.tif,5.5,cold,Glia,1
cold_RNAi_KStim_29921_L4_S5R_C3.tif,200.473,cold,HRP,1
cold_RNAi_KStim_29921_L5_S3L_C1.tif,126.809,cold,Glia,1
cold_RNAi_KStim_29921_L5_S3L_C3.tif,499.142,cold,HRP,1
cold_RNAi_KStim_29921_L5_S3R_C1.tif,138.057,cold,Glia,1
cold_RNAi_KStim_29921_L5_S3R_C3.tif,450.632,cold,HRP,1
cold_RNAi_KStim_29921_L5_S4L_C1.tif,39.86,cold,Glia,1
cold_RNAi_KStim_29921_L5_S4L_C3.tif,247.688,cold,HRP,1
cold_RNAi_KStim_29921_L5_S4R_C1.tif,201.338,cold,Glia,1
cold_RNAi_KStim_29921_L5_S4R_C3.tif,530.414,cold,HRP,1
cold_RNAi_KStim_29921_L5_S5L_C1.tif,48.017,cold,Glia,1
cold_RNAi_KStim_29921_L5_S5L_C3.tif,232.917,cold,HRP,1
cold_RNAi_KStim_29921_L5_S5R_C1.tif,97.147,cold,Glia,1
cold_RNAi_KStim_29921_L5_S5R_C3.tif,296.383,cold,HRP,1
Control_KStim_29921_L1_S3L_C1.tif,92.883,Control,Glia,1
Control_KStim_29921_L1_S3L_C3.tif,424.366,Control,HRP,1
Control_KStim_29921_L1_S4L_C1.tif,27.809,Control,Glia,1
Control_KStim_29921_L1_S4L_C3.tif,339.457,Control,HRP,1
Control_KStim_29921_L1_S4R_C1.tif,64.27,Control,Glia,1
Control_KStim_29921_L1_S4R_C3.tif,288.473,Control,HRP,1
Control_KStim_29921_L1_S5L_C1.tif,46.781,Control,Glia,1
Control_KStim_29921_L1_S5L_C3.tif,221.484,Control,HRP,1
Control_KStim_29921_L1_S5R_C1.tif,33.742,Control,Glia,1
Control_KStim_29921_L1_S5R_C3.tif,253.31,Control,HRP,1
Control_KStim_29921_L2_S3L_C1.tif,114.759,Control,Glia,1
Control_KStim_29921_L2_S3L_C3.tif,343.906,Control,HRP,1
Control_KStim_29921_L2_S3R_C1.tif,114.017,Control,Glia,1
Control_KStim_29921_L2_S3R_C3.tif,572.066,Control,HRP,1
Control_KStim_29921_L2_S4L_C1.tif,24.472,Control,Glia,1
Control_KStim_29921_L2_S4L_C3.tif,346.873,Control,HRP,1
Control_KStim_29921_L2_S4R_C1.tif,21.753,Control,Glia,1
Control_KStim_29921_L2_S4R_C3.tif,345.514,Control,HRP,1
Control_KStim_29921_L2_S5L_C1.tif,26.944,Control,Glia,1
Control_KStim_29921_L2_S5L_C3.tif,280.996,Control,HRP,1
Control_KStim_29921_L2_S5R_C1.tif,51.293,Control,Glia,1
Control_KStim_29921_L2_S5R_C3.tif,349.715,Control,HRP,1
Control_KStim_29921_L3_S3L_C1.tif,49.006,Control,Glia,1
Control_KStim_29921_L3_S3L_C3.tif,295.209,Control,HRP,1
Control_KStim_29921_L3_S3R_C1.tif,92.326,Control,Glia,1
Control_KStim_29921_L3_S3R_C3.tif,388.958,Control,HRP,1
Control_KStim_29921_L3_S4L_C1.tif,31.702,Control,Glia,1
Control_KStim_29921_L3_S4L_C3.tif,252.26,Control,HRP,1
Control_KStim_29921_L3_S4R_C1.tif,58.585,Control,Glia,1
Control_KStim_29921_L3_S4R_C3.tif,276.793,Control,HRP,1
Control_KStim_29921_L3_S5L_C1.tif,36.399,Control,Glia,1
Control_KStim_29921_L3_S5L_C3.tif,247.255,Control,HRP,1
Control_KStim_29921_L3_S5R_C1.tif,22.186,Control,Glia,1
Control_KStim_29921_L3_S5R_C3.tif,228.22,Control,HRP,1
Control_KStim_29921_L4_S3L_C1.tif,66.31,Control,Glia,1
Control_KStim_29921_L4_S3L_C3.tif,251.89,Control,HRP,1
Control_KStim_29921_L4_S3R_C1.tif,11.309,Control,Glia,1
Control_KStim_29921_L4_S3R_C3.tif,265.176,Control,HRP,1
Control_KStim_29921_L4_S4L_C1.tif,81.883,Control,Glia,1
Control_KStim_29921_L4_S4L_C3.tif,303.243,Control,HRP,1
Control_KStim_29921_L4_S4R_C1.tif,21.63,Control,Glia,1
Control_KStim_29921_L4_S4R_C3.tif,169.636,Control,HRP,1
Control_KStim_29921_L4_S5L_C1.tif,38.562,Control,Glia,1
Control_KStim_29921_L4_S5L_C3.tif,253.557,Control,HRP,1
Control_KStim_29921_L4_S5R_C1.tif,28.922,Control,Glia,1
Control_KStim_29921_L4_S5R_C3.tif,260.417,Control,HRP,1
Control_KStim_29921_L5_S3L_C1.tif,125.017,Control,Glia,1
Control_KStim_29921_L5_S3L_C3.tif,470.591,Control,HRP,1
Control_KStim_29921_L5_S3R_C1.tif,87.197,Control,Glia,1
Control_KStim_29921_L5_S3R_C3.tif,411.824,Control,HRP,1
Control_KStim_29921_L5_S4L_C1.tif,48.14,Control,Glia,1
Control_KStim_29921_L5_S4L_C3.tif,361.395,Control,HRP,1
Control_KStim_29921_L5_S4R_C1.tif,6.736,Control,Glia,1
Control_KStim_29921_L5_S4R_C3.tif,165.928,Control,HRP,1
Control_KStim_29921_L5_S5L_C1.tif,49.315,Control,Glia,1
Control_KStim_29921_L5_S5L_C3.tif,297.867,Control,HRP,1
Control_KStim_29921_L5_S5R_C1.tif,37.388,Control,Glia,1
Control_KStim_29921_L5_S5R_C3.tif,294.653,Control,HRP,1
nrv2_RNAi_KStim_29921_L1_S3L_C1.tif,76.445,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L1_S3L_C3.tif,625.52,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L1_S3R_C1.tif,130.209,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L1_S3R_C3.tif,383.457,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L1_S4L_C1.tif,51.972,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L1_S4L_C3.tif,421.896,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L1_S5L_C1.tif,30.096,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L1_S5L_C3.tif,293.295,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L2_S3L_C1.tif,98.877,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L2_S3L_C3.tif,382.653,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L2_S4L_C1.tif,29.169,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L2_S4L_C3.tif,323.389,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L2_S4R_C1.tif,92.389,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L2_S4R_C3.tif,302.501,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L2_S5R_C1.tif,31.332,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L2_S5R_C3.tif,200.659,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L3_S3L_C1.tif,145.72,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L3_S3L_C3.tif,407.559,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L3_S3R_C1.tif,153.816,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L3_S3R_C3.tif,450.693,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L3_S4L_C1.tif,173.776,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L3_S4L_C3.tif,459.902,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L3_S4R_C1.tif,66.804,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L3_S4R_C3.tif,320.362,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L3_S5L_C1.tif,85.591,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L3_S5L_C3.tif,345.822,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L3_S5R_C1.tif,55.433,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L3_S5R_C3.tif,355.833,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L4_S3L_C1.tif,126.315,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L4_S3L_C3.tif,515.273,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L4_S3R_C1.tif,113.276,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L4_S3R_C3.tif,663.216,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L4_S4L_C1.tif,57.472,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L4_S4L_C3.tif,358.8,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L4_S4R_C1.tif,47.955,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L4_S4R_C3.tif,418.497,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L4_S5L_C1.tif,104.253,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L4_S5L_C3.tif,360.53,nrv2,HRP,1
nrv2_RNAi_KStim_29921_L4_S5R_C1.tif,39.303,nrv2,Glia,1
nrv2_RNAi_KStim_29921_L4_S5R_C3.tif,387.598,nrv2,HRP,1
