,Label,sum_Area,condition,channel,Repeat
1,Control_Flo2_L1_S3L_C1.tif,89.299,Control,Glia,1
2,Control_Flo2_L1_S3L_C3.tif,424.491,Control,HRP,1
3,Control_Flo2_L1_S3R_C1.tif,164.383,Control,Glia,1
4,Control_Flo2_L1_S3R_C3.tif,483.942,Control,HRP,1
5,Control_Flo2_L1_S4L_C1.tif,70.512,Control,Glia,1
6,Control_Flo2_L1_S4L_C3.tif,288.906,Control,HRP,1
7,Control_Flo2_L1_S4R_C1.tif,90.72,Control,Glia,1
8,Control_Flo2_L1_S4R_C3.tif,296.075,Control,HRP,1
9,Control_Flo2_L1_S5L_C1.tif,80.4,Control,Glia,1
10,Control_Flo2_L1_S5L_C3.tif,380.986,Control,HRP,1
11,Control_Flo2_L1_S5R_C1.tif,169.265,Control,Glia,1
12,Control_Flo2_L1_S5R_C3.tif,314.923,Control,HRP,1
13,Control_Flo2_L2_S3L_C1.tif,150.664,Control,Glia,1
14,Control_Flo2_L2_S3L_C3.tif,678.728,Control,HRP,1
15,Control_Flo2_L2_S3R_C1.tif,266.844,Control,Glia,1
16,Control_Flo2_L2_S3R_C3.tif,748.93,Control,HRP,1
17,Control_Flo2_L2_S4L_C1.tif,86.332,Control,Glia,1
18,Control_Flo2_L2_S4L_C3.tif,620.021,Control,HRP,1
19,Control_Flo2_L2_S4R_C1.tif,59.141,Control,Glia,1
20,Control_Flo2_L2_S4R_C3.tif,342.423,Control,HRP,1
21,Control_Flo2_L2_S5L_C1.tif,119.518,Control,Glia,1
22,Control_Flo2_L2_S5L_C3.tif,489.195,Control,HRP,1
23,Control_Flo2_L2_S5R_C1.tif,118.343,Control,Glia,1
24,Control_Flo2_L2_S5R_C3.tif,450.076,Control,HRP,1
25,Control_Flo2_L3_S3L_C1.tif,238.726,Control,Glia,1
26,Control_Flo2_L3_S3L_C3.tif,769.015,Control,HRP,1
27,Control_Flo2_L3_S3R_C1.tif,151.962,Control,Glia,1
28,Control_Flo2_L3_S3R_C3.tif,538.756,Control,HRP,1
29,Control_Flo2_L3_S4R_C1.tif,141.147,Control,Glia,1
30,Control_Flo2_L3_S4R_C3.tif,573.919,Control,HRP,1
31,Control_Flo2_L3_S5L_C1.tif,148.501,Control,Glia,1
32,Control_Flo2_L3_S5L_C3.tif,707.774,Control,HRP,1
33,Control_Flo2_L3_S5R_C1.tif,113.338,Control,Glia,1
34,Control_Flo2_L3_S5R_C3.tif,516.2,Control,HRP,1
35,Control_Flo2_L4_S3L_C1.tif,101.225,Control,Glia,1
36,Control_Flo2_L4_S3L_C3.tif,509.464,Control,HRP,1
37,Control_Flo2_L4_S3R_C1.tif,104.687,Control,Glia,1
38,Control_Flo2_L4_S3R_C3.tif,407.311,Control,HRP,1
39,Control_Flo2_L4_S4L_C1.tif,77.866,Control,Glia,1
40,Control_Flo2_L4_S4L_C3.tif,326.169,Control,HRP,1
41,Control_Flo2_L4_S4R_C1.tif,31.084,Control,Glia,1
42,Control_Flo2_L4_S4R_C3.tif,243.67,Control,HRP,1
43,Control_Flo2_L4_S5L_C1.tif,26.759,Control,Glia,1
44,Control_Flo2_L4_S5L_C3.tif,333.401,Control,HRP,1
45,Control_Flo2_L4_S5R_C1.tif,38.5,Control,Glia,1
46,Control_Flo2_L4_S5R_C3.tif,233.968,Control,HRP,1
47,Control_Flo2_L5_S3L_C1.tif,79.534,Control,Glia,1
48,Control_Flo2_L5_S3L_C3.tif,479.739,Control,HRP,1
49,Control_Flo2_L5_S3R_C1.tif,142.074,Control,Glia,1
50,Control_Flo2_L5_S3R_C3.tif,444.081,Control,HRP,1
51,Control_Flo2_L5_S4L_C1.tif,24.101,Control,Glia,1
52,Control_Flo2_L5_S4L_C3.tif,354.041,Control,HRP,1
53,Control_Flo2_L5_S4R_C1.tif,48.017,Control,Glia,1
54,Control_Flo2_L5_S4R_C3.tif,344.957,Control,HRP,1
55,Control_Flo2_L5_S5L_C1.tif,57.596,Control,Glia,1
56,Control_Flo2_L5_S5L_C3.tif,270.923,Control,HRP,1
57,Flo2_RNAi_L1_S3L_C1.tif,266.35,Flo2,Glia,1
58,Flo2_RNAi_L1_S3L_C3.tif,977.028,Flo2,HRP,1
59,Flo2_RNAi_L1_S3R_C1.tif,2.596,Flo2,Glia,1
60,Flo2_RNAi_L1_S3R_C3.tif,413.8,Flo2,HRP,1
61,Flo2_RNAi_L1_S4L_C1.tif,155.237,Flo2,Glia,1
62,Flo2_RNAi_L1_S4L_C3.tif,612.975,Flo2,HRP,1
63,Flo2_RNAi_L1_S4R_C1.tif,178.72,Flo2,Glia,1
64,Flo2_RNAi_L1_S4R_C3.tif,391.059,Flo2,HRP,1
65,Flo2_RNAi_L1_S5L_C1.tif,140.034,Flo2,Glia,1
66,Flo2_RNAi_L1_S5L_C3.tif,463.239,Flo2,HRP,1
67,Flo2_RNAi_L1_S5R_C1.tif,54.692,Flo2,Glia,1
68,Flo2_RNAi_L1_S5R_C3.tif,614.706,Flo2,HRP,1
69,Flo2_RNAi_L2_S3R_C1.tif,209.125,Flo2,Glia,1
70,Flo2_RNAi_L2_S3R_C3.tif,459.096,Flo2,HRP,1
71,Flo2_RNAi_L2_S4R_C1.tif,110.866,Flo2,Glia,1
