,Label,sum_Area,condition,channel,Rep
1,Control_Kstim_14721_L1_S3L_C1.tif,177.298,Control,Glia,1
2,Control_Kstim_14721_L1_S3L_C3.tif,726.004,Control,HRP,1
3,Control_Kstim_14721_L1_S3R_C1.tif,101.967,Control,Glia,1
4,Control_Kstim_14721_L1_S3R_C3.tif,675.515,Control,HRP,1
5,Control_Kstim_14721_L1_S4L_C1.tif,87.877,Control,Glia,1
6,Control_Kstim_14721_L1_S4L_C3.tif,403.852,Control,HRP,1
7,Control_Kstim_14721_L1_S4R_C1.tif,29.23,Control,Glia,1
8,Control_Kstim_14721_L1_S4R_C3.tif,531.588,Control,HRP,1
9,Control_Kstim_14721_L1_S5R_C1.tif,203.625,Control,Glia,1
10,Control_Kstim_14721_L1_S5R_C3.tif,575.278,Control,HRP,1
11,Control_Kstim_14721_L2_S3L_C1.tif,134.411,Control,Glia,1
12,Control_Kstim_14721_L2_S3L_C3.tif,751.772,Control,HRP,1
13,Control_Kstim_14721_L2_S3R_C1.tif,81.45,Control,Glia,1
14,Control_Kstim_14721_L2_S3R_C3.tif,479.677,Control,HRP,1
15,Control_Kstim_14721_L2_S4L_C1.tif,10.876,Control,Glia,1
16,Control_Kstim_14721_L2_S4L_C3.tif,430.733,Control,HRP,1
17,Control_Kstim_14721_L2_S4R_C1.tif,135.832,Control,Glia,1
18,Control_Kstim_14721_L2_S4R_C3.tif,625.09,Control,HRP,1
19,Control_Kstim_14721_L2_S5L_C1.tif,97.394,Control,Glia,1
20,Control_Kstim_14721_L2_S5L_C3.tif,494.14,Control,HRP,1
21,Control_Kstim_14721_L2_S5R_C1.tif,0,Control,Glia,1
22,Control_Kstim_14721_L2_S5R_C3.tif,551.796,Control,HRP,1
23,Control_Kstim_14721_L3_S3L_C1.tif,185.827,Control,Glia,1
24,Control_Kstim_14721_L3_S3L_C3.tif,785.516,Control,HRP,1
25,Control_Kstim_14721_L3_S3R_C1.tif,237.121,Control,Glia,1
26,Control_Kstim_14721_L3_S3R_C3.tif,612.293,Control,HRP,1
27,Control_Kstim_14721_L3_S4L_C1.tif,141.085,Control,Glia,1
28,Control_Kstim_14721_L3_S4L_C3.tif,545.864,Control,HRP,1
29,Control_Kstim_14721_L3_S4R_C1.tif,194.973,Control,Glia,1
30,Control_Kstim_14721_L3_S4R_C3.tif,592.644,Control,HRP,1
31,Control_Kstim_14721_L3_S5L_C1.tif,53.332,Control,Glia,1
32,Control_Kstim_14721_L3_S5L_C3.tif,437.778,Control,HRP,1
33,Control_Kstim_14721_L3_S5R_C1.tif,141.147,Control,Glia,1
34,Control_Kstim_14721_L3_S5R_C3.tif,564.156,Control,HRP,1
35,Control_Kstim_14721_L4_S3R_C1.tif,93.81,Control,Glia,1
36,Control_Kstim_14721_L4_S3R_C3.tif,669.644,Control,HRP,1
37,Control_Kstim_14721_L4_S4L_C1.tif,93.068,Control,Glia,1
38,Control_Kstim_14721_L4_S4L_C3.tif,844.842,Control,HRP,1
39,Control_Kstim_14721_L4_S4R_C1.tif,91.647,Control,Glia,1
40,Control_Kstim_14721_L4_S4R_C3.tif,558.965,Control,HRP,1
41,Control_Kstim_14721_L4_S5L_C1.tif,65.877,Control,Glia,1
42,Control_Kstim_14721_L4_S5L_C3.tif,477.825,Control,HRP,1
43,nrg_RNAi_Kstim_30deg_14721_L1_S3L_C1.tif,147.265,nrg,Glia,1
44,nrg_RNAi_Kstim_30deg_14721_L1_S3L_C3.tif,474.24,nrg,HRP,1
45,nrg_RNAi_Kstim_30deg_14721_L1_S3R_C1.tif,90.596,nrg,Glia,1
46,nrg_RNAi_Kstim_30deg_14721_L1_S3R_C3.tif,393.962,nrg,HRP,1
47,nrg_RNAi_Kstim_30deg_14721_L1_S4L_C1.tif,32.197,nrg,Glia,1
48,nrg_RNAi_Kstim_30deg_14721_L1_S4L_C3.tif,327.467,nrg,HRP,1
49,nrg_RNAi_Kstim_30deg_14721_L1_S4R_C1.tif,90.287,nrg,Glia,1
50,nrg_RNAi_Kstim_30deg_14721_L1_S4R_C3.tif,452.673,nrg,HRP,1
51,nrg_RNAi_Kstim_30deg_14721_L1_S5L_C1.tif,24.286,nrg,Glia,1
52,nrg_RNAi_Kstim_30deg_14721_L1_S5L_C3.tif,311.835,nrg,HRP,1
53,nrg_RNAi_Kstim_30deg_14721_L1_S5R_C1.tif,0,nrg,Glia,1
54,nrg_RNAi_Kstim_30deg_14721_L1_S5R_C3.tif,313.442,nrg,HRP,1
55,nrg_RNAi_Kstim_30deg_14721_L2_S3L_C1.tif,241.754,nrg,Glia,1
56,nrg_RNAi_Kstim_30deg_14721_L2_S3L_C3.tif,461.942,nrg,HRP,1
57,nrg_RNAi_Kstim_30deg_14721_L2_S3R_C1.tif,163.888,nrg,Glia,1
58,nrg_RNAi_Kstim_30deg_14721_L2_S3R_C3.tif,407.559,nrg,HRP,1
59,nrg_RNAi_Kstim_30deg_14721_L2_S4L_C1.tif,57.41,nrg,Glia,1
60,nrg_RNAi_Kstim_30deg_14721_L2_S4L_C3.tif,288.783,nrg,HRP,1
61,nrg_RNAi_Kstim_30deg_14721_L2_S4R_C1.tif,64.394,nrg,Glia,1
62,nrg_RNAi_Kstim_30deg_14721_L2_S4R_C3.tif,371.408,nrg,HRP,1
63,nrg_RNAi_Kstim_30deg_14721_L2_S5R_C1.tif,28.489,nrg,Glia,1
64,nrg_RNAi_Kstim_30deg_14721_L2_S5R_C3.tif,229.951,nrg,HRP,1
65,nrg_RNAi_Kstim_30deg_14721_L3_S3L_C1.tif,115.686,nrg,Glia,1
66,nrg_RNAi_Kstim_30deg_14721_L3_S3L_C3.tif,456.748,nrg,HRP,1
67,nrg_RNAi_Kstim_30deg_14721_L3_S3R_C1.tif,244.597,nrg,Glia,1
68,nrg_RNAi_Kstim_30deg_14721_L3_S3R_C3.tif,477.822,nrg,HRP,1
69,nrg_RNAi_Kstim_30deg_14721_L3_S4L_C1.tif,95.355,nrg,Glia,1
70,nrg_RNAi_Kstim_30deg_14721_L3_S4L_C3.tif,403.975,nrg,HRP,1
71,nrg_RNAi_Kstim_30deg_14721_L3_S4R_C1.tif,34.854,nrg,Glia,1
72,nrg_RNAi_Kstim_30deg_14721_L3_S4R_C3.tif,546.11,nrg,HRP,1
73,nrg_RNAi_Kstim_30deg_14721_L3_S5L_C1.tif,66.989,nrg,Glia,1
74,nrg_RNAi_Kstim_30deg_14721_L3_S5L_C3.tif,381.232,nrg,HRP,1
75,nrg_RNAi_Kstim_30deg_14721_L3_S5R_C1.tif,54.506,nrg,Glia,1
76,nrg_RNAi_Kstim_30deg_14721_L3_S5R_C3.tif,310.349,nrg,HRP,1
77,nrg_RNAi_Kstim_30deg_14721_L4_S4L_C1.tif,80.523,nrg,Glia,1
78,nrg_RNAi_Kstim_30deg_14721_L4_S4L_C3.tif,457.244,nrg,HRP,1
79,nrg_RNAi_Kstim_30deg_14721_L4_S4R_C1.tif,69.77,nrg,Glia,1
80,nrg_RNAi_Kstim_30deg_14721_L4_S4R_C3.tif,316.098,nrg,HRP,1
81,nrg_RNAi_Kstim_30deg_14721_L4_S5L_C1.tif,32.197,nrg,Glia,1
