,Label,sum_Area,condition,channel
1,Control_Kstim_27921_L1_S3L_C1.tif,127.922,Control,Glia
2,Control_Kstim_27921_L1_S3L_C3.tif,496.982,Control,HRP
3,Control_Kstim_27921_L1_S3R_C1.tif,189.473,Control,Glia
4,Control_Kstim_27921_L1_S3R_C3.tif,482.334,Control,HRP
5,Control_Kstim_27921_L1_S4L_C1.tif,159.192,Control,Glia
6,Control_Kstim_27921_L1_S4L_C3.tif,517.868,Control,HRP
7,Control_Kstim_27921_L1_S4R_C1.tif,134.411,Control,Glia
8,Control_Kstim_27921_L1_S4R_C3.tif,491.17,Control,HRP
9,Control_Kstim_27921_L1_S5L_C1.tif,122.484,Control,Glia
10,Control_Kstim_27921_L1_S5L_C3.tif,349.716,Control,HRP
11,Control_Kstim_27921_L1_S5R_C1.tif,79.843,Control,Glia
12,Control_Kstim_27921_L1_S5R_C3.tif,267.092,Control,HRP
13,Control_Kstim_27921_L2_S3L_C1.tif,84.108,Control,Glia
14,Control_Kstim_27921_L2_S3L_C3.tif,333.65,Control,HRP
15,Control_Kstim_27921_L2_S3R_C1.tif,119.394,Control,Glia
16,Control_Kstim_27921_L2_S3R_C3.tif,379.255,Control,HRP
17,Control_Kstim_27921_L2_S4L_C1.tif,49.686,Control,Glia
18,Control_Kstim_27921_L2_S4L_C3.tif,304.293,Control,HRP
19,Control_Kstim_27921_L2_S4R_C1.tif,4.326,Control,Glia
20,Control_Kstim_27921_L2_S4R_C3.tif,202.203,Control,HRP
21,Control_Kstim_27921_L2_S5L_C1.tif,65.321,Control,Glia
22,Control_Kstim_27921_L2_S5L_C3.tif,268.636,Control,HRP
23,Control_Kstim_27921_L2_S5R_C1.tif,32.506,Control,Glia
24,Control_Kstim_27921_L2_S5R_C3.tif,222.782,Control,HRP
25,Control_Kstim_27921_L3_S3L_C1.tif,77.001,Control,Glia
26,Control_Kstim_27921_L3_S3L_C3.tif,636.457,Control,HRP
27,Control_Kstim_27921_L3_S3R_C1.tif,129.282,Control,Glia
28,Control_Kstim_27921_L3_S3R_C3.tif,437.838,Control,HRP
29,Control_Kstim_27921_L3_S4L_C1.tif,97.641,Control,Glia
30,Control_Kstim_27921_L3_S4L_C3.tif,501.799,Control,HRP
31,Control_Kstim_27921_L3_S4R_C1.tif,106.725,Control,Glia
32,Control_Kstim_27921_L3_S4R_C3.tif,467.07,Control,HRP
33,Control_Kstim_27921_L3_S5L_C1.tif,73.354,Control,Glia
34,Control_Kstim_27921_L3_S5L_C3.tif,497.476,Control,HRP
35,Control_Kstim_27921_L3_S5R_C1.tif,233.906,Control,Glia
36,Control_Kstim_27921_L3_S5R_C3.tif,548.828,Control,HRP
37,Control_Kstim_27921_L4_S3L_C1.tif,77.866,Control,Glia
38,Control_Kstim_27921_L4_S3L_C3.tif,356.76,Control,HRP
39,Control_Kstim_27921_L4_S3R_C1.tif,60.871,Control,Glia
40,Control_Kstim_27921_L4_S3R_C3.tif,427.086,Control,HRP
41,Control_Kstim_27921_L4_S4L_C1.tif,16.809,Control,Glia
42,Control_Kstim_27921_L4_S4L_C3.tif,353.919,Control,HRP
43,Control_Kstim_27921_L4_S4R_C1.tif,84.972,Control,Glia
44,Control_Kstim_27921_L4_S4R_C3.tif,480.79,Control,HRP
