Set,Larva,Segment,NMJ,Boutons,Replicate,Figure
Control,5,2R,1,15,1,Kstim_270122_Figure_1
CG1648,1,2R,2,0,1,Kstim_270122_Figure_1
Control,3,2L,3,15,1,Kstim_270122_Figure_1
Pdi,5,3L,4,7,1,Kstim_270122_Figure_1
gs2,2,5L,5,0,1,Kstim_270122_Figure_1
Control,2,5L,6,23,2,Kstim_270122_Figure_1
gs2,5,4R,7,0,1,Kstim_270122_Figure_1
CG1648,3,3R,8,2,1,Kstim_270122_Figure_1
CG1648,5,4R,9,1,1,Kstim_270122_Figure_1
Control,5,4L,10,2,2,Kstim_270122_Figure_1
gs2,3,4L,11,12,2,Kstim_270122_Figure_1
Pdi,2,4L,12,0,1,Kstim_270122_Figure_1
Pdi,2,5L,13,2,1,Kstim_270122_Figure_2
CG1648,1,3L,14,18,1,Kstim_270122_Figure_2
CG1648,5,5L,15,4,1,Kstim_270122_Figure_2
Control,5,4R,16,9,2,Kstim_270122_Figure_2
Pdi,5,3R,17,10,1,Kstim_270122_Figure_2
gs2,3,4R,18,8,2,Kstim_270122_Figure_2
Control,3,3L,19,2,2,Kstim_270122_Figure_2
Control,3,2R,20,3,1,Kstim_270122_Figure_2
gs2,5,5R,21,0,1,Kstim_270122_Figure_2
gs2,2,5R,22,3,1,Kstim_270122_Figure_2
Control,5,3L,23,18,1,Kstim_270122_Figure_2
CG1648,3,4L,24,0,1,Kstim_270122_Figure_2
Pdi,5,4L,25,2,1,Kstim_270122_Figure_3
gs2,6,2L,26,0,1,Kstim_270122_Figure_3
CG1648,5,5R,27,8,1,Kstim_270122_Figure_3
CG1648,3,4R,28,0,1,Kstim_270122_Figure_3
Pdi,2,5R,29,2,1,Kstim_270122_Figure_3
gs2,3,5L,30,4,2,Kstim_270122_Figure_3
Control,3,3L,31,9,1,Kstim_270122_Figure_3
gs2,3,2L,32,8,1,Kstim_270122_Figure_3
Control,5,5L,33,9,2,Kstim_270122_Figure_3
Control,3,3R,34,1,2,Kstim_270122_Figure_3
CG1648,1,3R,35,1,1,Kstim_270122_Figure_3
Control,5,4L,36,0,1,Kstim_270122_Figure_3
Control,3,3R,37,23,1,Kstim_270122_Figure_4
Pdi,5,5L,38,4,1,Kstim_270122_Figure_4
Control,1,2R,39,23,1,Kstim_270122_Figure_4
Control,3,4L,40,3,2,Kstim_270122_Figure_4
CG1648,3,5R,41,6,1,Kstim_270122_Figure_4
gs2,3,5R,42,5,2,Kstim_270122_Figure_4
Control,5,4R,43,6,1,Kstim_270122_Figure_4
CG1648,1,4L,44,2,1,Kstim_270122_Figure_4
